Carimbo de data/hora,Caso tenha lido e esteja de acordo com o Termo de Consentimento Livre e Esclarecido desta pesquisa para dar continuidade na sua participação escolha a opção sim. Você pode acessá-lo aqui: link para o termo,Que atividade você desempenha no desenvolvimento de soluções de software?,"Com relação a senioridade, você se auto-avalia como uma pessoa desenvolvedora:",Você está  interagindo com seus colegas de trabalho de maneira remota?,Você é uma pessoa com deficiência visual ou auditiva?,"O que motivou sua entrada neste mercado de trabalho? Fique à vontade para comentar livremente, inclusive caso haja mais de um fator motivador.",Consigo ficar atualizado com as atividades que estão sendo executadas pelo meu time.,As ferramentas que são utilizadas para acompanhamento das atividades do meu time me permitem ter uma percepção completa de tudo que está acontecendo.,Seu time utiliza uma ou mais das seguintes ferramentas de gestão das atividades do projeto?,"Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para estar atualizado das atividades que estão sendo conduzidas pelo seu time.","Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para atualizar o seu time sobre as atividades que você desempenha no dia a dia.",Gostaria de expressar alguma outra dificuldade enfrentada ou ponto de apoio importante para o seu dia a dia dentro do seu contexto de trabalho?
2022/06/17 5:58:58 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual","um hobby que se tornou profissao, hoje uso a tecnologia o tempo todo e entender todas as frentes tecnicamente me motiva a sempre me manter atualizado",5,5,Jira,atividades paralelas importantes por conta da comunicação remota.,procurar setores e pessoas especificas e informações especificas dentro do banco é uma dor,"acessos, e limitações na estação de trabalho. que limitam nossa criatividade em contornar problemas do dia a dia"
2022/06/18 10:28:59 AM GMT-3,Sim,UI/UX,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",Deixar produtos acessíveis para pessoas como eu.,4,5,Jira,Não há.,Não há.,Câmeras desligadas em reunião virtuais dificultam a compreensão de palavras pq muitas vezes eu me esforço para ler os lábios. Sou surdo parcial.
2022/06/18 2:01:12 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Minha paixão pela tecnologia e o mercado aquecido.,5,5,Jira,"A acessibilidade da ferramenta usada pelo meu time não é boa, embora eu seja capaz de utilizar. A ferramenta me traz alguns contratempos, mas são contornáveis.","Basicamente a mesma resposta do ponto anterior: a usabilidade da ferramenta usada pelo meu time poderia ser melhor, mas não é algo que me bloqueie no dia a dia, normalmente.","Gostaria de ressaltar a importância do apoio do time em si, apesar das ferramentas ou métodos utilizados. Um time empático é ainda mais importante do que as ferramentas utilizadas. A conscientização do time é extremamente importante nesse contexto e a empresa onde trabalho trabalha fortemente nisso."
2022/06/19 1:16:08 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",os constantes desafios e aprendizados contínuo que a tecnologia propõe.,5,5,Microsoft Planner;Jira,"As maiores dificuldades que eu enfrento, é a falta de acessibilidade das ferramentas com leitor de tela.","Muitas vezes, a pouca acessibilidade das ferramentas com leitor de tela.",Não.
2022/06/19 9:24:15 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",Acessibilidade e diversidade,3,4,Jira,Dificuldade de se desconectar,"Algumas pessoas têm dificuldade em se fazer claro por texto, enquanto outras acabam lembrando de passar alguma informação essencial apenas quando veem a pessoa no zoom ou chat.","É necessário um agendamento prévio para reuniões, porque se for pessoalmente tem possibilidade de reunir a equipe rapidamente."
2022/06/19 12:27:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência visual","Gosto pela área, boas oportunidades",5,4,"Planilha eletrônica;Trello, monday, Mir, easyretro.como",Principalmente falta de acessibilidade em algumas ferramentas.,Falta de acessibilidade em algumas ferramentas,"Na organização em que estou a boa comunicação é muito forte, então toda a parte relacionada a pessoas flui muito bem. O grande desafio está na falta de acessibilidade em algumas ferramentas"
2022/06/19 2:44:17 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Gosto muito da área de tecnologia,5,5,Jira,"Na verdade, tinha dificuldades no trabalho presencial. Agora que é remoto, não existe mais quadros, papel, post-it etc.",No momento não tenho nenhuma dificuldade,Acredito que o trabalho remoto tirou mais o preconceito das pessoas.
2022/06/19 3:08:03 PM GMT-3,Sim,Sou analista em acessibilidade digital,Pleno,"Não, estou trabalhando presencialmente","Sim, deficiência visual","A necessidade de trabalhar pautas sobre inclusão, acessibilidade, diversidade e equidade no mundo do trabalho. Principalmente quando se trata de pessoas com deficiência.",5,4,Planilha eletrônica,Falta de autonomia na equipe; controle centralizado; gestão ineficiente.,Falta de liderança e de um trabalho mais colaborativo; Falta de treinamento quanto ao uso de ferramentas disponíveis na empresa.,Adoção de mentor ia seria bastante agregador ao meu trabalho.
2022/06/19 6:47:01 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Falta de oportunidade na área de engenharia,4,4,Jira;Planilha eletrônica,Comunicação paralela no chat,Comunicação paralela no chat,Excesso de reuniões me cansa muito
2022/06/20 7:12:48 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Trabalho desde 1976 e o  motivador inicial foi o salario.,5,3,Planilha eletrônica;microsoft teams,acessibilidade no microsoft teams,acessibilidade no microsoft teams,acessibilidade de maneira geral
2022/06/20 7:36:07 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Não, estou trabalhando presencialmente","Sim, deficiência visual","O fato de eu gostar de raciocínio lógico, entender como as coisas funcionam e ser um mercado promissor na época.",5,4,"Nos projetos onde estou, quando trabalhamos remotamente, costumamos fazer reuniões de alinhamento e conversamos. Quando alguém utiliza alguma ferramenta visual, a pessoa ou alguém do time me explica o que está exposto ali.","No meu contexto atual, não encontro nenhuma.","Nenhuma no meu contexto atual, já que todos nós costumamos utilizar o Trello para atualizar nossas atividades.",Não.
2022/06/20 8:29:40 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual","A curiosidade: Quando acessei a internet pela primeira vez, tive vontade de saber como uma página HTML funcionava, foi minha primeira motivação, depois que descobri o que havia por traz, decidi que queria saber mais, então continuei buscando mais informação, acabei amando conhecer, manipular, entender algo além daquilo que vemos no front end dos sites,.
Amor à primeira execução: quando li uma apostila de HTML e executei minha primeira página, me apaixonei, desde 2016 que sabia exatamente o que queria estar fazendo quando terminasse a escola e ... bem, aqui estou.
Todos os dias me sinto realizado quando aprendo e executo algum código novo, acho que a tecnologia, ainda mais fomentada  pela pandemia é um lugar grandioso para estarmos fazendo parte e isto me motiva/incentiva todos os dias à continuar fazendo o que amo.",5,5,Jira,Não cumprimento efetivo das normas WCAG do Jira dificulta meu acesso pleno às informações de andamento das atividades do time a qualquer horário.,Não vejo dificuldades para fazer isto.,"Um ponto de apoio que tenho é minha própria equipe, se eu não consigo fazer algo por inacessibilidade, basta levantar a mão que alguém está ali, seja pra atualizar o status de alguma atividade minha, criar uma nova tarefa ou mesmo fazer alguma coisa que não consigo. E isto independe da ferramenta usada, seja Microsoft Teams, e-mail, WhatsApp, tem sempre alguém pra apoiar."
2022/06/20 8:34:46 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Fit com a área; Bons salários; Muitas vagas,5,2,Jira,Muita informação é passada nas dailies e é frequente a necessidade de explicação nova para relembrar o que foi dito,"Especificamente pessoas da liderança, têm muita informação para processar e às vezes apenas deixar uma mensagem não é suficiente. Quando o assunto é urgente, precisa ser uma ligação",Não
2022/06/20 8:41:39 AM GMT-3,Sim,Sou analista de qualidade / testes,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Migração de carreira após 15 anos atuando no Controle de Qualidade de alimentos,  tive uma oportunidade de ingressar na  Tecnologia (Bootcamp) e me apaixonei pela área de Qualidade de Software.",5,5,Jira,Nenhuma,Nenhuma,Não
2022/06/20 9:00:56 AM GMT-3,Sim,Atualmente estou trabalhando em HTML na construção de um site para minha squad.,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Entrei nesse mercado de trabalho porque busco crescer na carreira tecnológica,1,2,"Jira;Mirro, orus","Fui contratada para trabalhar na área de tecnologia, porém meu time é 99% negócios, sendo utilizados termos e siglas os quais desconheço.",A área de tecnologia do meu time não costuma utilizar tecnologias que tenho conhecimento.,Sinto falta de um tec lead na squad e me sinto completamente por fora das atividades da equipe como um todo.
2022/06/20 9:06:10 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Empregabilidade alta e possibilidade de seguir na carreira mesmo ao avançar da idade.,4,3,Jira,Transparência da gestão em relação ao planejamento.,Interesse dos membros em participar das cerimônias.,"Falta de definição de rotinas e padrões a serem adotados pelos desenvolvedores, lançamos mão de code review por exemplo, mas é apenas feito, sem nenhum tipo de regra e avaliação de um profissional mais experiente."
2022/06/20 9:59:07 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",sempre gostei de tecnologia,4,2,Jira;Planilha eletrônica;gitlab,acessibilidade do jira,mesmo anterior,"geralmente, as pessoas decidem deixar o programador com deficiência de lado, sempre em último plano. isso deixa a gente as vezes parado"
2022/06/20 10:31:54 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Facilidade com raciocínio lógico,5,5,Jira,Não vejo dificuldades além das que também podem ser percebidas em um ambiente presencial.,Não vejo dificuldades além das que também podem ser percebidas em um ambiente presencial.,Não
2022/06/20 1:50:42 PM GMT-3,Sim,Sou analista de qualidade / testes,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Tecnologia é um campo onde podemos atuar com paridade diferente de outras áreas,1,5,Microsoft Planner;Jira;Azure boards;Planilha eletrônica,Não tenho dificuldades,Nenhuma dificuldades,Essa pergunta não deveria ser obrigatória
2022/06/20 5:33:32 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",Gostar bastante e ter aprendido a programar desde criança.,4,3,Jira,"Ter que sempre ficar criando meus próprios boards no Jira, pessoal usar ferramentas de REST como o Postman que não são acessíveis e eu ter que contornar usando scripts ou outras ferramentas.","O Jira teve uma curva de aprendizado no início, ter que aprender JQL para criar meus próprios boards para apresentar daily, e também colocar flag nas tasks foi uma coisa bem difícil no início porque o board não era muito fácil de usar.","Acho que uma dificuldade que as vezes tem é o pessoal colocar imagens, também eu não conseguir usar plenamente as mesmas ferramentas de REST que o pessoal usa, como por exemplo Postman, Insomnia até dá pra usar mas com perda de produtividade. A maioria dessas coisas consigo contornar pedindo ajuda de colegas pra descrever as imagens ou os bodys que eles usam para as collections, mas ainda assim acaba sendo um problema."
2022/06/20 6:22:42 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual","Por ser uma profissão mais inclusiva em comparação com outras profissões. Além disso, ter a oportunidade de entrar em uma empresa que respeita a diversidade",4,3,Jira;Planilha eletrônica,A falta de acessibilidade em alguns pontos na plataforma do Jira,Não encontro problemas alé do Jira,não
2022/06/20 6:30:40 PM GMT-3,Sim,Sou analista de qualidade / testes,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual","*A paixão pela tecnologia e o desenvolvimento de softwares acessíveis.
* A vontade de expandir a cultura de acessibilidade e de mostrar de verdade o que é qualidade de software",4,4,Planilha eletrônica;Trello,"As maiores dificuldades são em relação a acessibilidade das ferramentas utilizadas nas empresas, pois as mesmas não permitem muita autonomia","Eu atualizo meu time nas dailys, porém as ferramentas de gestão de defeitos não apresentam bons níveis de acessibilidade dificultando nesse sentido.","Pessoas com deficiência visual apresenta muitas barreiras, como por exemplo: inacessibilidade nas ferramentas de RH, Gestão, Holerites não acessiveis dentre outros."
2022/06/21 2:03:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva","o que me motivou é que eu amo o meu trabalho, o desenvolvedor de software",5,5,Jira,Nenhum,"Daily, a legenda não traduz 100%, sempre tem falhas.",A plataforma ter que sair com legenda 100% tradução sem falhas.
2022/06/21 3:16:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",Sempre gostei  da área de TI,4,5,Jira,Falta  de aprender mais   mas em equipe,"Falta de comunicação,  mais ativo",No momento  nao
2022/06/21 3:54:58 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Sou uma pessoa com deficiência física e pude ter a oportunidade de ajudar pessoas com o mesmo ou outros tipo de limitações a ter mais autonomia com o uso da web ou mobile,4,4,Jira;Planilha eletrônica,Ferramentas de gestão onde o leitor não verbaliza  o conteúdo,Atualizo o time através das dailys,"Bom, como par visual tenho dificuldade de ouvir o leitor de telas do meu parceiro na hora de executarmos os testes"
2022/06/21 7:47:10 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência visual","Minha motivação foi ter a oportunidade de, juntamente com os demais desenvolvedores, tornar sites e apps cada vez mais acessível para todos.",5,5,Jira,"Nessa área, ainda existem ferramentas que não tem muita acessibilidade como o Figma por Exemplo.","Não há dificuldade. Pois, com o diálogo, conseguimos os objetivos.",Não.
2022/06/21 9:31:19 PM GMT-3,Sim,Agilista,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Desafio de criar algo digital,5,4,Jira,Comunicação,Informação atualizada,Convivência com os colegas
2022/06/21 9:38:58 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"O interesse pela área de TI, o que me levou a área de projetos, depois afinidade e então produtos",4,4,Jira,"O presencial permite acompanhar e incentivar a comunicação direta entre os integrantes do time, no remoto isso é um pouco mais complicado. Muitas informações acabam não sendo colocaram no Jura.",Mesmo da anterior,Não
2022/06/21 10:24:58 PM GMT-3,Sim,agilista,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,necessidade de recolcoacao falta de vagas em outros papeis,2,2,Jira;Planilha eletrônica,falta de contato fisico,poucos eventos de contato,nao
2022/06/22 3:52:22 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",Autonomia e liberdade de aprender diversas tecnologia,5,4,Jira,Nenhum,Comunicação,Não
2022/06/22 5:51:31 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Não sei ao certo minha motivação, acredito que foi minha paixão por resolver problemas ligados a tecnologia",4,3,Jira,Tempo,Tempo,Não
2022/06/22 6:07:21 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Influência da minha mãe,5,4,Jira,Atividades inseridas sem estarem na sprint,Atividades inseridas sem estarem na sprint,Não
2022/06/22 6:08:45 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,Desde meu primeiro contato com a informática (era chamado assim antes de TI rs) já soube que aquilo era o que eu gostaria de fazer. Programo desde meus 16 anos e comecei com Clipper e atualmente as tecnologias e linguagens Java e Kotlin e cloud AWS,5,5,Jira;Planilha eletrônica,Criar laços com as pessoas,"o olhar no olho, algumas pessoas não gostar de abrir as câmeras em reuniões.",não
2022/06/22 6:23:48 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"Destaco que sempre gostei problemas com lógica e matemáticos, mas não tinha noção real do que se tratava na época que escolhi fazer o vestibular. A medida que fui estudando e trabalhando fui me identificando.",4,4,Jira,Depender do colega para atualizar a ferramenta,"Nem todos tem essa cultura de ""se importar"" com o que o outro esta fazendo","As reuniões remotas inibem, em certo ponto, a interação entre os participantes de forma organiza, pois muitas vezes se torna um monologo porque nem todos conseguem fazer interrupções da forma que o presencial permitiria"
2022/06/22 6:33:37 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,"É um mercado promissor, ainda em crescimento e com poucos profissionais qualificados; há bastante oportunidades",5,5,Jira;Planilha eletrônica,Algumas vezes temos um problema de comunicação e as ações do time não ficam claras na totalidade,"As vezes o contexto do meu trabalho é bastante técnico ou então depende de terceiros, dificultando a comunicação",O apoio para realização das tarefas nem sempre é constante.
