Carimbo de data/hora,Caso tenha lido e esteja de acordo com o Termo de Consentimento Livre e Esclarecido desta pesquisa para dar continuidade na sua participação escolha a opção sim. Você pode acessá-lo aqui: link para o termo,Que atividade você desempenha no desenvolvimento de soluções de software?,"Com relação a senioridade, você se auto-avalia como uma pessoa desenvolvedora:",Você está  interagindo com seus colegas de trabalho de maneira remota?,Você é uma pessoa com deficiência visual ou auditiva?,Consigo ficar atualizado com as atividades que estão sendo executadas pelo meu time.,As ferramentas que são utilizadas para acompanhamento das atividades do meu time me permitem ter uma percepção completa de tudo que está acontecendo.,Seu time utiliza uma ou mais das seguintes ferramentas de gestão das atividades do projeto?,"Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para estar atualizado das atividades que estão sendo conduzidas pelo seu time.","Considerando o contexto de trabalho remoto, cite uma ou mais dificuldades que você enfrenta para atualizar o seu time sobre as atividades que você desempenha no dia a dia.",Gostaria de expressar alguma outra dificuldade enfrentada ou ponto de apoio importante para o seu dia a dia dentro do seu contexto de trabalho?
2022/06/17 5:58:58 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,5,Jira,atividades paralelas importantes por conta da comunicação remota.,procurar setores e pessoas especificas e informações especificas dentro do banco é uma dor,"acessos, e limitações na estação de trabalho. que limitam nossa criatividade em contornar problemas do dia a dia"
2022/06/18 10:28:59 AM GMT-3,Sim,UI/UX,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",4,5,Jira,Não há.,Não há.,Câmeras desligadas em reunião virtuais dificultam a compreensão de palavras pq muitas vezes eu me esforço para ler os lábios. Sou surdo parcial.
2022/06/18 2:01:12 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,5,Jira,"A acessibilidade da ferramenta usada pelo meu time não é boa, embora eu seja capaz de utilizar. A ferramenta me traz alguns contratempos, mas são contornáveis.","Basicamente a mesma resposta do ponto anterior: a usabilidade da ferramenta usada pelo meu time poderia ser melhor, mas não é algo que me bloqueie no dia a dia, normalmente.","Gostaria de ressaltar a importância do apoio do time em si, apesar das ferramentas ou métodos utilizados. Um time empático é ainda mais importante do que as ferramentas utilizadas. A conscientização do time é extremamente importante nesse contexto e a empresa onde trabalho trabalha fortemente nisso."
2022/06/19 1:16:08 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,5,Microsoft Planner;Jira,"As maiores dificuldades que eu enfrento, é a falta de acessibilidade das ferramentas com leitor de tela.","Muitas vezes, a pouca acessibilidade das ferramentas com leitor de tela.",Não.
2022/06/19 9:24:15 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",3,4,Jira,Dificuldade de se desconectar,"Algumas pessoas têm dificuldade em se fazer claro por texto, enquanto outras acabam lembrando de passar alguma informação essencial apenas quando veem a pessoa no zoom ou chat.","É necessário um agendamento prévio para reuniões, porque se for pessoalmente tem possibilidade de reunir a equipe rapidamente."
2022/06/19 12:27:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,4,"Planilha eletrônica;Trello, monday, Mir, easyretro.como",Principalmente falta de acessibilidade em algumas ferramentas.,Falta de acessibilidade em algumas ferramentas,"Na organização em que estou a boa comunicação é muito forte, então toda a parte relacionada a pessoas flui muito bem. O grande desafio está na falta de acessibilidade em algumas ferramentas"
2022/06/19 2:44:17 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,5,Jira,"Na verdade, tinha dificuldades no trabalho presencial. Agora que é remoto, não existe mais quadros, papel, post-it etc.",No momento não tenho nenhuma dificuldade,Acredito que o trabalho remoto tirou mais o preconceito das pessoas.
2022/06/19 6:47:01 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira;Planilha eletrônica,Comunicação paralela no chat,Comunicação paralela no chat,Excesso de reuniões me cansa muito
2022/06/20 7:12:48 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,3,Planilha eletrônica;microsoft teams,acessibilidade no microsoft teams,acessibilidade no microsoft teams,acessibilidade de maneira geral
2022/06/20 8:29:40 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,5,Jira,Não cumprimento efetivo das normas WCAG do Jira dificulta meu acesso pleno às informações de andamento das atividades do time a qualquer horário.,Não vejo dificuldades para fazer isto.,"Um ponto de apoio que tenho é minha própria equipe, se eu não consigo fazer algo por inacessibilidade, basta levantar a mão que alguém está ali, seja pra atualizar o status de alguma atividade minha, criar uma nova tarefa ou mesmo fazer alguma coisa que não consigo. E isto independe da ferramenta usada, seja Microsoft Teams, e-mail, WhatsApp, tem sempre alguém pra apoiar."
2022/06/20 8:34:46 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,2,Jira,Muita informação é passada nas dailies e é frequente a necessidade de explicação nova para relembrar o que foi dito,"Especificamente pessoas da liderança, têm muita informação para processar e às vezes apenas deixar uma mensagem não é suficiente. Quando o assunto é urgente, precisa ser uma ligação",Não
2022/06/20 8:41:39 AM GMT-3,Sim,Sou analista de qualidade / testes,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira,Nenhuma,Nenhuma,Não
2022/06/20 9:00:56 AM GMT-3,Sim,Atualmente estou trabalhando em HTML na construção de um site para minha squad.,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",1,2,"Jira;Mirro, orus","Fui contratada para trabalhar na área de tecnologia, porém meu time é 99% negócios, sendo utilizados termos e siglas os quais desconheço.",A área de tecnologia do meu time não costuma utilizar tecnologias que tenho conhecimento.,Sinto falta de um tec lead na squad e me sinto completamente por fora das atividades da equipe como um todo.
2022/06/20 9:06:10 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,3,Jira,Transparência da gestão em relação ao planejamento.,Interesse dos membros em participar das cerimônias.,"Falta de definição de rotinas e padrões a serem adotados pelos desenvolvedores, lançamos mão de code review por exemplo, mas é apenas feito, sem nenhum tipo de regra e avaliação de um profissional mais experiente."
2022/06/20 9:59:07 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",4,2,Jira;Planilha eletrônica;gitlab,acessibilidade do jira,mesmo anterior,"geralmente, as pessoas decidem deixar o programador com deficiência de lado, sempre em último plano. isso deixa a gente as vezes parado"
2022/06/20 10:31:54 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira,Não vejo dificuldades além das que também podem ser percebidas em um ambiente presencial.,Não vejo dificuldades além das que também podem ser percebidas em um ambiente presencial.,Não
2022/06/20 1:50:42 PM GMT-3,Sim,Sou analista de qualidade / testes,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",1,5,Microsoft Planner;Jira;Azure boards;Planilha eletrônica,Não tenho dificuldades,Nenhuma dificuldades,Essa pergunta não deveria ser obrigatória
2022/06/20 5:33:32 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",4,3,Jira,"Ter que sempre ficar criando meus próprios boards no Jira, pessoal usar ferramentas de REST como o Postman que não são acessíveis e eu ter que contornar usando scripts ou outras ferramentas.","O Jira teve uma curva de aprendizado no início, ter que aprender JQL para criar meus próprios boards para apresentar daily, e também colocar flag nas tasks foi uma coisa bem difícil no início porque o board não era muito fácil de usar.","Acho que uma dificuldade que as vezes tem é o pessoal colocar imagens, também eu não conseguir usar plenamente as mesmas ferramentas de REST que o pessoal usa, como por exemplo Postman, Insomnia até dá pra usar mas com perda de produtividade. A maioria dessas coisas consigo contornar pedindo ajuda de colegas pra descrever as imagens ou os bodys que eles usam para as collections, mas ainda assim acaba sendo um problema."
2022/06/20 6:22:42 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência visual",4,3,Jira;Planilha eletrônica,A falta de acessibilidade em alguns pontos na plataforma do Jira,Não encontro problemas alé do Jira,não
2022/06/20 6:30:40 PM GMT-3,Sim,Sou analista de qualidade / testes,Senior ou Experiente,"Sim, estou trabalhando remotamente","Sim, deficiência visual",4,4,Planilha eletrônica;Trello,"As maiores dificuldades são em relação a acessibilidade das ferramentas utilizadas nas empresas, pois as mesmas não permitem muita autonomia","Eu atualizo meu time nas dailys, porém as ferramentas de gestão de defeitos não apresentam bons níveis de acessibilidade dificultando nesse sentido.","Pessoas com deficiência visual apresenta muitas barreiras, como por exemplo: inacessibilidade nas ferramentas de RH, Gestão, Holerites não acessiveis dentre outros."
2022/06/21 2:03:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",5,5,Jira,Nenhum,"Daily, a legenda não traduz 100%, sempre tem falhas.",A plataforma ter que sair com legenda 100% tradução sem falhas.
2022/06/21 3:16:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",4,5,Jira,Falta  de aprender mais   mas em equipe,"Falta de comunicação,  mais ativo",No momento  nao
2022/06/21 3:54:58 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira;Planilha eletrônica,Ferramentas de gestão onde o leitor não verbaliza  o conteúdo,Atualizo o time através das dailys,"Bom, como par visual tenho dificuldade de ouvir o leitor de telas do meu parceiro na hora de executarmos os testes"
2022/06/21 7:47:10 PM GMT-3,Sim,Sou analista de qualidade / testes,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência visual",5,5,Jira,"Nessa área, ainda existem ferramentas que não tem muita acessibilidade como o Figma por Exemplo.","Não há dificuldade. Pois, com o diálogo, conseguimos os objetivos.",Não.
2022/06/21 9:31:19 PM GMT-3,Sim,Agilista,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Jira,Comunicação,Informação atualizada,Convivência com os colegas
2022/06/21 9:38:58 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira,"O presencial permite acompanhar e incentivar a comunicação direta entre os integrantes do time, no remoto isso é um pouco mais complicado. Muitas informações acabam não sendo colocaram no Jura.",Mesmo da anterior,Não
2022/06/21 10:24:58 PM GMT-3,Sim,agilista,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,2,2,Jira;Planilha eletrônica,falta de contato fisico,poucos eventos de contato,nao
2022/06/22 3:52:22 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente","Sim, deficiência auditiva",5,4,Jira,Nenhum,Comunicação,Não
2022/06/22 5:51:31 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,3,Jira,Tempo,Tempo,Não
2022/06/22 6:07:21 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Jira,Atividades inseridas sem estarem na sprint,Atividades inseridas sem estarem na sprint,Não
2022/06/22 6:08:45 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira;Planilha eletrônica,Criar laços com as pessoas,"o olhar no olho, algumas pessoas não gostar de abrir as câmeras em reuniões.",não
2022/06/22 6:23:48 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira,Depender do colega para atualizar a ferramenta,"Nem todos tem essa cultura de ""se importar"" com o que o outro esta fazendo","As reuniões remotas inibem, em certo ponto, a interação entre os participantes de forma organiza, pois muitas vezes se torna um monologo porque nem todos conseguem fazer interrupções da forma que o presencial permitiria"
2022/06/22 6:33:37 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira;Planilha eletrônica,Algumas vezes temos um problema de comunicação e as ações do time não ficam claras na totalidade,"As vezes o contexto do meu trabalho é bastante técnico ou então depende de terceiros, dificultando a comunicação",O apoio para realização das tarefas nem sempre é constante.
2022/06/22 6:45:49 PM GMT-3,Sim,Techlead,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira;Miro,Pessoas não comprometidas com o trabalho remoto que não comparecem às cerimônias.,Engajamento das pessoas para atualizar as tarefas no jira,
2022/06/22 7:00:46 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira;Planilha eletrônica,Ordem de prioridade de cada integrante,Disponibilidade da equipe em várias reuniões,Equalização das atualizações quando há envolvimento de outras equipes no mesmo produto
2022/06/22 7:11:03 PM GMT-3,Sim,UX,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira,Quando o colega esquece de atualizar o board,Nenhum,Nenhum
2022/06/22 7:20:51 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,GitLab,"O presencial retira parte da comunicação não verbal, então é necessário outros mecanismos para complementar a informação, e também para ""sentir"" o que o humor do colega de trabalho.",Como trabalho em projetos distintos cada time não sabe quais as atividades que estou atuando no outro.,A comunicação verbal via telefone (VoIP) considero que tem sido a forma mais eficaz de comunicação remota. O Board do GitLab integrado as branchs do repositório são um diferencial no acompanhamento da evolução dos projetos.
2022/06/22 7:33:04 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira,Falta de Dash e de hábito de atualizar,Tirar duvida rápida falta se combinado ou clareza se devemos envolver todo time,Nao
2022/06/22 7:39:05 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,"Jira;Planilha eletrônica;Suit Office da Microsoft, com SharePoint, OneDrive, etc...",Nenhuma. Diárias e planings resolvem esses problemas,Nenhuma. Diárias e planings resolvem esses problemas,"Quando preciso de uma pessoa específica, e ela não está disponível (Status 'não incomodar', ou ausente). Mas nada que não existisse também no ambiente físico"
2022/06/22 7:44:21 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira;Planilha eletrônica,Não ter contato mais direto e presencial para conversar,Não ter mais contato direto e pessoal para reuniões,Acho que o outro ponto importante seria suporte com problemas de máquina que ficam de difícil resolução em ambiente remoto.
2022/06/22 7:59:10 PM GMT-3,Sim,"Sou uma pessoa de produto (Product Owner, Product Manager, Business Analist, etc)",Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Microsoft Planner;Azure boards;Planilha eletrônica,Comunicação de forma integrada entre os times.  Dificuldade na implantação do uso da caixa de e-mail corporativo para evitar perda de informação.,Participação nas reuniões diárias e hábito de leitura de e-mails,Treinamento mais focado na realidade técnica remota
2022/06/22 8:16:40 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira,Talvez um delay entre perguntas e respostas no canal de comunicação (teams) possa ser um empecilho. Contudo não me sinto desatualizado das atividades. Todas as atividades ficam trackeadas no jira com os detalhes necessários.,Novamente o delay entre perguntas e respostas no chat do teams,Não
2022/06/22 8:34:09 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,Jira,"As vezes algumas pessoas nao estao conectadas, demoram pra responder, em algumas das vezes nem respondem.","Muitas reuniões sem sentido, afetam o alinhamento.",Nao
2022/06/22 8:46:18 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,3,Jira,Não tenho muita dificuldade se tudo for bem documentado e planejado.,Não tenho muita dificuldade se tudo for bem documentado e planejado.,Não
2022/06/22 9:43:27 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,5,ALM,Falta de sincronia,Melhor tempo resposta,Não
2022/06/22 9:55:58 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Jira,"Informações que estão em outras squads, e não tem a comunicação correta entre as diferentes equipes , seja algo que foi atualizado ou uma regra de negócio não repassada para todos (problema que facilmente poderia acontecer também presencialmente","Comunicação assíncrona, nem sempre que você está disponível para falar a outra pessoa está disponível para ouvir",.
2022/06/22 10:13:43 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Pleno,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Alm,Não identifiquei nenhuma dificuldade.,Não identifiquei nenhuma dificuldade,Não
2022/06/22 10:21:22 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,3,Jira;Planilha eletrônica;Confluence,Falta da absorção do conhecimento to time por ouvir o que as pessoas conversavam no presencial.,"Disponibilidade de agenda, no trabalho remoto as meetings tendem a ser mais longas.",Ferramentas de chat e vídeo chamadas são fundamentais.Uma dificuldade é a Resistência das pessoas em abrir as câmeras.
2022/06/22 11:06:17 PM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Junior ou Iniciante,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,4,4,Azure boards,Às vezes preciso reabrir os cartões da tarefa e a falta de uma funcionalidade de tarefas abertas frequentemente geram um tempo maior gasto para encontrá-las.,"Às vezes o cartão não é encontrado facilmente pela IDE para indexar a tarefa ao commit, pois aparece todos os cartões em meu nome (inclusive os liberados). Então eu tenho que abrir o board para olhar o cartão exato para aquela determinada tarefa.",Não!
2022/06/23 4:58:33 AM GMT-3,Sim,Sou uma pessoa desenvolvedora / programadora,Senior ou Experiente,"Sim, estou trabalhando remotamente",Não sou uma pessoa com deficiência,5,4,Jira;Planilha eletrônica,Nenhuma,Nenhuma,Não
